Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 7900, Time: 2.58, mse_0: 3.4503e-04, mse_f: 1.9312e-03, total loss: 2.2899e-03, Error u,v: 3.7745e-04, 9.4162e-04
It: 8000, Time: 2.58, mse_0: 3.5352e-04, mse_f: 1.8655e-03, total loss: 2.2356e-03, Error u,v: 3.7616e-04, 9.4979e-04
It: 8100, Time: 2.56, mse_0: 3.4550e-04, mse_f: 1.8273e-03, total loss: 2.1861e-03, Error u,v: 3.8207e-04, 9.6759e-04
It: 8200, Time: 2.59, mse_0: 3.3142e-04, mse_f: 1.8080e-03, total loss: 2.1534e-03, Error u,v: 3.7138e-04, 9.5851e-04
It: 8300, Time: 2.58, mse_0: 3.1976e-04, mse_f: 1.7748e-03, total loss: 2.1085e-03, Error u,v: 3.5793e-04, 9.4158e-04
It: 8400, Time: 2.58, mse_0: 3.2553e-04, mse_f: 1.7263e-03, total loss: 2.0691e-03, Error u,v: 3.8284e-04, 9.6240e-04
It: 8500, Time: 2.59, mse_0: 3.0800e-04, mse_f: 1.7084e-03, total loss: 2.0342e-03, Error u,v: 4.3144e-04, 1.0265e-03
It: 8600, Time: 2.55, mse_0: 2.9940e-04, mse_f: 1.6889e-03, total loss: 2.0055e-03, Error u,v: 4.0772e-04, 9.8794e-04
It: 8700, Time: 2.59, mse_0: 2.8441e-04, mse_f: 1.6637e-03, total loss: 1.9681e-03, Error u,v: 3.8780e-04, 9.7000e-04
It: 8800, Time: 2.58, mse_0: 2.7365e-04, mse_f: 1.6409e-03, total loss: 1.9371e-03, Error u,v: 3.9596e-04, 9.9112e-04
It: 8900, Time: 2.58, mse_0: 2.6951e-04, mse_f: 1.6203e-03, total loss: 1.9117e-03, Error u,v: 3.7960e-04, 9.8258e-04
It: 9000, Time: 2.59, mse_0: 2.6038e-04, mse_f: 1.6054e-03, total loss: 1.8857e-03, Error u,v: 3.6121e-04, 9.5566e-04
It: 9100, Time: 2.56, mse_0: 2.6057e-04, mse_f: 1.5716e-03, total loss: 1.8541e-03, Error u,v: 3.6543e-04, 9.5758e-04
It: 9200, Time: 2.58, mse_0: 2.5507e-04, mse_f: 1.5514e-03, total loss: 1.8277e-03, Error u,v: 3.5153e-04, 9.2857e-04
It: 9300, Time: 2.55, mse_0: 2.5083e-04, mse_f: 1.5349e-03, total loss: 1.8076e-03, Error u,v: 3.8364e-04, 9.7574e-04
It: 9400, Time: 2.56, mse_0: 2.5491e-04, mse_f: 1.5086e-03, total loss: 1.7845e-03, Error u,v: 3.9599e-04, 1.0053e-03
It: 9500, Time: 2.58, mse_0: 2.5611e-04, mse_f: 1.4801e-03, total loss: 1.7573e-03, Error u,v: 4.1968e-04, 1.0321e-03
It: 9600, Time: 2.59, mse_0: 2.5833e-04, mse_f: 1.4523e-03, total loss: 1.7272e-03, Error u,v: 4.3962e-04, 1.0618e-03
It: 9700, Time: 2.58, mse_0: 2.5625e-04, mse_f: 1.4342e-03, total loss: 1.7060e-03, Error u,v: 4.4575e-04, 1.0758e-03
It: 9800, Time: 2.58, mse_0: 2.5519e-04, mse_f: 1.4141e-03, total loss: 1.6857e-03, Error u,v: 4.0314e-04, 1.0301e-03
It: 9900, Time: 2.55, mse_0: 2.5509e-04, mse_f: 1.3844e-03, total loss: 1.6556e-03, Error u,v: 3.9682e-04, 1.0166e-03
It: 10000, Time: 2.59, mse_0: 2.4712e-04, mse_f: 1.3717e-03, total loss: 1.6339e-03, Error u,v: 4.1198e-04, 1.0308e-03
It: 10100, Time: 2.63, mse_0: 2.5102e-04, mse_f: 1.3475e-03, total loss: 1.6122e-03, Error u,v: 4.2224e-04, 1.0441e-03
It: 10200, Time: 2.59, mse_0: 2.5057e-04, mse_f: 1.3297e-03, total loss: 1.5948e-03, Error u,v: 4.2531e-04, 1.0485e-03
It: 10300, Time: 2.58, mse_0: 2.5053e-04, mse_f: 1.3054e-03, total loss: 1.5697e-03, Error u,v: 4.3145e-04, 1.0575e-03
It: 10400, Time: 2.58, mse_0: 2.4509e-04, mse_f: 1.2905e-03, total loss: 1.5476e-03, Error u,v: 4.2367e-04, 1.0438e-03
It: 10500, Time: 2.61, mse_0: 2.3953e-04, mse_f: 1.2667e-03, total loss: 1.5182e-03, Error u,v: 4.1414e-04, 1.0268e-03
It: 10600, Time: 2.56, mse_0: 2.3846e-04, mse_f: 1.2431e-03, total loss: 1.4934e-03, Error u,v: 4.1155e-04, 1.0308e-03
It: 10700, Time: 2.56, mse_0: 2.3440e-04, mse_f: 1.2297e-03, total loss: 1.4731e-03, Error u,v: 3.8629e-04, 9.8121e-04
It: 10800, Time: 2.59, mse_0: 2.3761e-04, mse_f: 1.1989e-03, total loss: 1.4452e-03, Error u,v: 3.7330e-04, 9.6595e-04
It: 10900, Time: 2.53, mse_0: 2.3209e-04, mse_f: 1.1820e-03, total loss: 1.4241e-03, Error u,v: 3.7346e-04, 9.6912e-04
It: 11000, Time: 2.55, mse_0: 2.2422e-04, mse_f: 1.1652e-03, total loss: 1.3998e-03, Error u,v: 3.4962e-04, 9.3178e-04
It: 11100, Time: 2.59, mse_0: 2.1745e-04, mse_f: 1.1542e-03, total loss: 1.3824e-03, Error u,v: 3.6901e-04, 9.5449e-04
It: 11200, Time: 2.59, mse_0: 2.1116e-04, mse_f: 1.1375e-03, total loss: 1.3591e-03, Error u,v: 3.7906e-04, 9.6428e-04
It: 11300, Time: 2.56, mse_0: 2.0897e-04, mse_f: 1.1138e-03, total loss: 1.3344e-03, Error u,v: 3.5172e-04, 9.2716e-04
It: 11400, Time: 2.58, mse_0: 2.0632e-04, mse_f: 1.0954e-03, total loss: 1.3126e-03, Error u,v: 3.6647e-04, 9.6089e-04
It: 11500, Time: 2.58, mse_0: 2.0471e-04, mse_f: 1.0769e-03, total loss: 1.2914e-03, Error u,v: 3.8965e-04, 9.9916e-04
It: 11600, Time: 2.59, mse_0: 2.0647e-04, mse_f: 1.0613e-03, total loss: 1.2760e-03, Error u,v: 3.8148e-04, 1.0080e-03
It: 11700, Time: 2.63, mse_0: 2.0555e-04, mse_f: 1.0497e-03, total loss: 1.2639e-03, Error u,v: 3.5547e-04, 9.8930e-04
It: 11800, Time: 2.56, mse_0: 2.0238e-04, mse_f: 1.0400e-03, total loss: 1.2507e-03, Error u,v: 3.1436e-04, 9.4975e-04
It: 11900, Time: 2.55, mse_0: 2.0245e-04, mse_f: 1.0267e-03, total loss: 1.2372e-03, Error u,v: 2.9127e-04, 9.2786e-04
It: 12000, Time: 2.55, mse_0: 1.9915e-04, mse_f: 1.0182e-03, total loss: 1.2259e-03, Error u,v: 2.8944e-04, 9.2324e-04
Error u: 2.894416e-04
Error v: 9.232434e-04
Error u: 2.867205e-04
Error v: 3.503660e-04
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 1.81, mse_0: 6.8678e+02, mse_f: 6.3244e+02, total loss: 1.8513e+03, Error u,v: 4.9926e-01, 2.9841e-01
It: 200, Time: 1.78, mse_0: 3.6551e+02, mse_f: 1.9948e+02, total loss: 6.8511e+02, Error u,v: 2.2831e-01, 1.9117e-01
It: 300, Time: 1.80, mse_0: 1.2091e+02, mse_f: 1.8298e+02, total loss: 3.1584e+02, Error u,v: 2.2014e-01, 2.5087e-01
It: 400, Time: 1.77, mse_0: 4.9638e+01, mse_f: 1.1261e+02, total loss: 1.7000e+02, Error u,v: 1.7295e-01, 2.0504e-01
It: 500, Time: 1.78, mse_0: 3.5592e+01, mse_f: 7.5022e+01, total loss: 1.1536e+02, Error u,v: 1.4499e-01, 1.7154e-01
It: 600, Time: 1.78, mse_0: 2.1168e+01, mse_f: 6.9185e+01, total loss: 9.2582e+01, Error u,v: 1.3488e-01, 1.7657e-01
It: 700, Time: 1.81, mse_0: 2.0958e+01, mse_f: 5.5422e+01, total loss: 7.7071e+01, Error u,v: 1.3006e-01, 1.7385e-01
It: 800, Time: 1.78, mse_0: 1.8863e+01, mse_f: 4.6260e+01, total loss: 6.5746e+01, Error u,v: 1.2055e-01, 1.6165e-01
It: 900, Time: 1.80, mse_0: 1.7065e+01, mse_f: 3.8991e+01, total loss: 5.6386e+01, Error u,v: 1.1480e-01, 1.5480e-01
It: 1000, Time: 1.81, mse_0: 1.5866e+01, mse_f: 3.2668e+01, total loss: 4.8814e+01, Error u,v: 1.0800e-01, 1.4457e-01
It: 1100, Time: 1.81, mse_0: 1.3447e+01, mse_f: 2.8642e+01, total loss: 4.2352e+01, Error u,v: 1.0019e-01, 1.3660e-01
It: 1200, Time: 1.80, mse_0: 1.1457e+01, mse_f: 2.4706e+01, total loss: 3.6351e+01, Error u,v: 9.2269e-02, 1.2754e-01
It: 1300, Time: 1.84, mse_0: 9.5682e+00, mse_f: 2.0883e+01, total loss: 3.0608e+01, Error u,v: 8.4303e-02, 1.1742e-01
It: 1400, Time: 1.81, mse_0: 7.6884e+00, mse_f: 1.7544e+01, total loss: 2.5375e+01, Error u,v: 7.5786e-02, 1.0697e-01
It: 1500, Time: 1.80, mse_0: 6.1103e+00, mse_f: 1.4655e+01, total loss: 2.0884e+01, Error u,v: 6.7760e-02, 9.6329e-02
It: 1600, Time: 1.80, mse_0: 4.8620e+00, mse_f: 1.2131e+01, total loss: 1.7101e+01, Error u,v: 6.0704e-02, 8.6957e-02
It: 1700, Time: 1.81, mse_0: 3.7747e+00, mse_f: 1.0082e+01, total loss: 1.3950e+01, Error u,v: 5.4090e-02, 7.8316e-02
It: 1800, Time: 1.78, mse_0: 2.8461e+00, mse_f: 8.4281e+00, total loss: 1.1347e+01, Error u,v: 4.7731e-02, 6.9975e-02
It: 1900, Time: 1.81, mse_0: 2.1112e+00, mse_f: 6.9998e+00, total loss: 9.1697e+00, Error u,v: 4.1947e-02, 6.2209e-02
It: 2000, Time: 1.77, mse_0: 1.5595e+00, mse_f: 5.7299e+00, total loss: 7.3361e+00, Error u,v: 3.7079e-02, 5.5244e-02
It: 2100, Time: 1.77, mse_0: 1.1477e+00, mse_f: 4.6484e+00, total loss: 5.8357e+00, Error u,v: 3.2879e-02, 4.8852e-02
It: 2200, Time: 1.80, mse_0: 1.6978e+00, mse_f: 1.1147e+01, total loss: 1.5531e+01, Error u,v: 2.9566e-02, 4.3873e-02
It: 2300, Time: 1.78, mse_0: 1.0756e+00, mse_f: 5.3354e+00, total loss: 7.3906e+00, Error u,v: 2.7366e-02, 3.9997e-02
It: 2400, Time: 1.73, mse_0: 5.4943e-01, mse_f: 2.8271e+00, total loss: 3.4268e+00, Error u,v: 2.4009e-02, 3.4755e-02
It: 2500, Time: 1.83, mse_0: 4.1756e-01, mse_f: 2.3876e+00, total loss: 2.8270e+00, Error u,v: 2.1122e-02, 3.0793e-02
It: 2600, Time: 1.80, mse_0: 3.4802e-01, mse_f: 2.1199e+00, total loss: 2.5216e+00, Error u,v: 1.8873e-02, 2.7273e-02
It: 2700, Time: 1.80, mse_0: 2.6927e+00, mse_f: 2.6872e+00, total loss: 1.0919e+01, Error u,v: 2.6857e-02, 2.6296e-02
It: 2800, Time: 1.80, mse_0: 7.5351e-01, mse_f: 1.6650e+00, total loss: 3.6323e+00, Error u,v: 1.6074e-02, 2.2686e-02
It: 2900, Time: 1.78, mse_0: 1.9653e-01, mse_f: 1.3107e+00, total loss: 1.5490e+00, Error u,v: 1.5306e-02, 2.0076e-02
It: 3000, Time: 1.78, mse_0: 1.5646e-01, mse_f: 1.1508e+00, total loss: 1.3418e+00, Error u,v: 1.2499e-02, 1.7745e-02
It: 3100, Time: 1.80, mse_0: 1.1515e-01, mse_f: 1.0078e+00, total loss: 1.1455e+00, Error u,v: 1.1405e-02, 1.5878e-02
It: 3200, Time: 1.80, mse_0: 1.0662e-01, mse_f: 8.9847e-01, total loss: 1.0512e+00, Error u,v: 1.0203e-02, 1.4304e-02
It: 3300, Time: 1.80, mse_0: 8.6542e-02, mse_f: 7.8732e-01, total loss: 8.9264e-01, Error u,v: 9.2770e-03, 1.2950e-02
It: 3400, Time: 1.77, mse_0: 8.0672e-01, mse_f: 1.3565e+00, total loss: 3.5818e+00, Error u,v: 1.0984e-02, 1.2830e-02
It: 3500, Time: 1.80, mse_0: 2.8077e-01, mse_f: 7.0514e-01, total loss: 1.6017e+00, Error u,v: 1.1140e-02, 1.1092e-02
It: 3600, Time: 1.80, mse_0: 1.0057e-01, mse_f: 8.3272e-01, total loss: 1.0899e+00, Error u,v: 7.2053e-03, 1.0172e-02
It: 3700, Time: 1.80, mse_0: 8.4331e-02, mse_f: 5.1897e-01, total loss: 7.0556e-01, Error u,v: 6.6473e-03, 9.0700e-03
It: 3800, Time: 1.81, mse_0: 5.5565e-02, mse_f: 4.6387e-01, total loss: 5.6673e-01, Error u,v: 7.2054e-03, 8.4241e-03
It: 3900, Time: 1.78, mse_0: 3.5419e-02, mse_f: 4.6287e-01, total loss: 5.2451e-01, Error u,v: 6.2570e-03, 7.8612e-03
It: 4000, Time: 1.80, mse_0: 1.3435e-01, mse_f: 7.8040e-01, total loss: 1.0846e+00, Error u,v: 5.5616e-03, 8.0449e-03
It: 4100, Time: 1.77, mse_0: 3.2899e-01, mse_f: 4.7308e-01, total loss: 1.6485e+00, Error u,v: 9.8068e-03, 7.3072e-03
It: 4200, Time: 1.83, mse_0: 1.6032e-01, mse_f: 1.2388e+00, total loss: 1.6548e+00, Error u,v: 5.7131e-03, 7.5568e-03
It: 4300, Time: 1.80, mse_0: 3.3807e-02, mse_f: 3.1245e-01, total loss: 3.8107e-01, Error u,v: 6.5165e-03, 6.2812e-03
It: 4400, Time: 1.78, mse_0: 1.5618e-01, mse_f: 7.0395e-01, total loss: 1.0755e+00, Error u,v: 4.5409e-03, 6.9434e-03
It: 4500, Time: 1.80, mse_0: 3.1566e-02, mse_f: 3.1935e-01, total loss: 3.7943e-01, Error u,v: 4.4015e-03, 5.8008e-03
It: 4600, Time: 1.78, mse_0: 1.9639e-01, mse_f: 3.2066e-01, total loss: 1.0448e+00, Error u,v: 7.9477e-03, 5.7985e-03
It: 4700, Time: 1.81, mse_0: 5.7402e-02, mse_f: 4.4795e-01, total loss: 6.3448e-01, Error u,v: 6.1222e-03, 5.5163e-03
It: 4800, Time: 1.80, mse_0: 7.3689e-02, mse_f: 4.4229e-01, total loss: 6.1027e-01, Error u,v: 4.6222e-03, 5.4013e-03
It: 4900, Time: 1.75, mse_0: 1.9067e-01, mse_f: 2.8940e-01, total loss: 8.5493e-01, Error u,v: 7.9895e-03, 5.3782e-03
It: 5000, Time: 1.80, mse_0: 9.3830e-02, mse_f: 2.6124e-01, total loss: 6.0422e-01, Error u,v: 6.8087e-03, 4.7217e-03
It: 5100, Time: 1.81, mse_0: 1.2006e-02, mse_f: 1.6018e-01, total loss: 1.7442e-01, Error u,v: 3.7428e-03, 4.5452e-03
It: 5200, Time: 1.80, mse_0: 1.1474e-01, mse_f: 1.9934e-01, total loss: 6.1708e-01, Error u,v: 7.3948e-03, 4.5710e-03
It: 5300, Time: 1.80, mse_0: 8.8730e-02, mse_f: 6.2973e-01, total loss: 8.4803e-01, Error u,v: 3.8476e-03, 5.1874e-03
It: 5400, Time: 1.81, mse_0: 1.4728e-01, mse_f: 1.8538e-01, total loss: 7.1052e-01, Error u,v: 5.6769e-03, 4.5823e-03
It: 5500, Time: 1.78, mse_0: 1.3738e-01, mse_f: 1.7432e-01, total loss: 6.6594e-01, Error u,v: 7.5221e-03, 4.2695e-03
It: 5600, Time: 1.80, mse_0: 1.5500e-01, mse_f: 7.2403e-01, total loss: 1.0855e+00, Error u,v: 3.1122e-03, 5.0824e-03
It: 5700, Time: 1.78, mse_0: 1.6262e-01, mse_f: 2.0037e-01, total loss: 8.2128e-01, Error u,v: 5.8917e-03, 3.9644e-03
It: 5800, Time: 1.81, mse_0: 3.4781e-02, mse_f: 2.6145e-01, total loss: 3.3775e-01, Error u,v: 2.9021e-03, 3.5980e-03
It: 5900, Time: 1.81, mse_0: 3.6066e-02, mse_f: 1.7441e-01, total loss: 2.5493e-01, Error u,v: 4.0368e-03, 3.6354e-03
It: 6000, Time: 1.81, mse_0: 1.0513e-01, mse_f: 2.2110e-01, total loss: 5.0765e-01, Error u,v: 3.7108e-03, 4.4128e-03
It: 6100, Time: 1.80, mse_0: 1.9212e-01, mse_f: 2.1675e-01, total loss: 9.2844e-01, Error u,v: 8.5522e-03, 3.4445e-03
It: 6200, Time: 1.81, mse_0: 5.7986e-02, mse_f: 4.2701e-01, total loss: 5.7727e-01, Error u,v: 2.8810e-03, 3.6892e-03
It: 6300, Time: 1.77, mse_0: 7.8163e-02, mse_f: 4.2485e-01, total loss: 6.0790e-01, Error u,v: 2.4714e-03, 3.9273e-03
It: 6400, Time: 1.81, mse_0: 1.6625e-01, mse_f: 2.8873e-01, total loss: 9.8518e-01, Error u,v: 7.4066e-03, 3.2300e-03
It: 6500, Time: 1.75, mse_0: 8.8627e-02, mse_f: 4.0049e-01, total loss: 6.0632e-01, Error u,v: 2.3062e-03, 3.4437e-03
It: 6600, Time: 1.81, mse_0: 4.4713e-02, mse_f: 2.7646e-01, total loss: 3.8215e-01, Error u,v: 2.5099e-03, 3.2461e-03
It: 6700, Time: 1.80, mse_0: 1.2883e-01, mse_f: 1.6420e-01, total loss: 6.5235e-01, Error u,v: 6.0901e-03, 2.9825e-03
It: 6800, Time: 1.84, mse_0: 9.9559e-02, mse_f: 1.2119e-01, total loss: 4.8955e-01, Error u,v: 5.5714e-03, 2.6782e-03
It: 6900, Time: 1.81, mse_0: 2.1774e-01, mse_f: 7.0304e-01, total loss: 1.2453e+00, Error u,v: 3.4223e-03, 4.6138e-03
It: 7000, Time: 1.78, mse_0: 1.2087e-01, mse_f: 9.7062e-02, total loss: 5.1097e-01, Error u,v: 6.9394e-03, 2.7459e-03
It: 7100, Time: 1.83, mse_0: 3.9131e-02, mse_f: 1.7282e-01, total loss: 2.7215e-01, Error u,v: 2.9998e-03, 2.4425e-03
It: 7200, Time: 1.78, mse_0: 4.2779e-02, mse_f: 7.8543e-02, total loss: 2.4140e-01, Error u,v: 3.5546e-03, 2.0657e-03
It: 7300, Time: 1.81, mse_0: 1.1283e-01, mse_f: 3.3997e-01, total loss: 6.1721e-01, Error u,v: 2.2551e-03, 3.3838e-03
It: 7400, Time: 1.78, mse_0: 5.6584e-02, mse_f: 2.0390e-01, total loss: 4.5309e-01, Error u,v: 5.0335e-03, 1.9835e-03
It: 7500, Time: 1.78, mse_0: 1.4982e-01, mse_f: 4.1359e-01, total loss: 8.1335e-01, Error u,v: 4.2783e-03, 3.3573e-03
It: 7600, Time: 1.80, mse_0: 8.6729e-02, mse_f: 1.7924e-01, total loss: 4.6598e-01, Error u,v: 4.9104e-03, 2.1396e-03
It: 7700, Time: 1.77, mse_0: 3.4607e-02, mse_f: 1.0865e-01, total loss: 2.0604e-01, Error u,v: 2.1391e-03, 2.3963e-03
It: 7800, Time: 1.77, mse_0: 1.1797e-01, mse_f: 2.3579e-01, total loss: 7.8554e-01, Error u,v: 6.9751e-03, 1.8718e-03
It: 7900, Time: 1.78, mse_0: 1.1096e-01, mse_f: 1.8250e-01, total loss: 5.4928e-01, Error u,v: 5.2338e-03, 2.4061e-03
It: 8000, Time: 1.77, mse_0: 9.0419e-02, mse_f: 8.0634e-02, total loss: 4.3999e-01, Error u,v: 5.5307e-03, 1.7531e-03
It: 8100, Time: 1.78, mse_0: 1.5607e-02, mse_f: 1.4846e-01, total loss: 1.9117e-01, Error u,v: 1.4846e-03, 2.2302e-03
It: 8200, Time: 1.80, mse_0: 8.0695e-02, mse_f: 6.6953e-02, total loss: 3.5758e-01, Error u,v: 4.4498e-03, 2.3657e-03
It: 8300, Time: 1.78, mse_0: 1.0087e-01, mse_f: 1.1174e-01, total loss: 4.9983e-01, Error u,v: 6.2648e-03, 1.7972e-03
It: 8400, Time: 1.80, mse_0: 1.4316e-01, mse_f: 2.7738e-01, total loss: 6.4470e-01, Error u,v: 2.8401e-03, 3.3711e-03
It: 8500, Time: 1.81, mse_0: 6.3454e-02, mse_f: 8.4006e-02, total loss: 2.6785e-01, Error u,v: 2.7185e-03, 2.3027e-03
It: 8600, Time: 1.81, mse_0: 1.7533e-02, mse_f: 1.0638e-01, total loss: 1.4551e-01, Error u,v: 1.6144e-03, 1.5990e-03
It: 8700, Time: 1.78, mse_0: 1.0009e-01, mse_f: 1.1356e-01, total loss: 4.5255e-01, Error u,v: 4.0798e-03, 2.5149e-03
It: 8800, Time: 1.80, mse_0: 8.8534e-02, mse_f: 1.5630e-01, total loss: 5.1869e-01, Error u,v: 5.7029e-03, 1.9851e-03
It: 8900, Time: 1.83, mse_0: 1.3225e-01, mse_f: 2.3280e-01, total loss: 5.8080e-01, Error u,v: 3.2710e-03, 2.8632e-03
It: 9000, Time: 1.78, mse_0: 2.1273e-02, mse_f: 4.5171e-02, total loss: 1.3523e-01, Error u,v: 1.6536e-03, 1.3909e-03
It: 9100, Time: 1.81, mse_0: 4.7857e-02, mse_f: 1.3486e-01, total loss: 2.7328e-01, Error u,v: 2.8139e-03, 2.3546e-03
It: 9200, Time: 1.81, mse_0: 7.5231e-02, mse_f: 1.7507e-01, total loss: 5.2626e-01, Error u,v: 5.8577e-03, 1.4976e-03
It: 9300, Time: 1.83, mse_0: 8.7133e-02, mse_f: 1.5850e-01, total loss: 3.9782e-01, Error u,v: 3.0472e-03, 2.1835e-03
It: 9400, Time: 1.80, mse_0: 1.0099e-02, mse_f: 9.5975e-02, total loss: 1.3441e-01, Error u,v: 2.6300e-03, 1.1023e-03
It: 9500, Time: 1.81, mse_0: 5.1613e-02, mse_f: 9.1908e-02, total loss: 3.1466e-01, Error u,v: 4.3216e-03, 1.6439e-03
It: 9600, Time: 1.78, mse_0: 8.9005e-02, mse_f: 1.2444e-01, total loss: 5.0697e-01, Error u,v: 5.7950e-03, 1.3902e-03
It: 9700, Time: 1.77, mse_0: 8.9273e-02, mse_f: 1.6258e-01, total loss: 3.9278e-01, Error u,v: 1.7860e-03, 2.5807e-03
It: 9800, Time: 1.81, mse_0: 2.9407e-02, mse_f: 2.2828e-01, total loss: 3.1342e-01, Error u,v: 1.8256e-03, 1.9477e-03
It: 9900, Time: 1.78, mse_0: 6.7025e-02, mse_f: 1.8878e-01, total loss: 4.8201e-01, Error u,v: 5.1395e-03, 1.6462e-03
It: 10000, Time: 1.80, mse_0: 8.1596e-02, mse_f: 1.6191e-01, total loss: 4.0152e-01, Error u,v: 3.4517e-03, 1.8987e-03
starting L-BFGS training
It: 100, Time: 2.11, mse_0: 1.1330e+00, mse_f: 7.0783e+00, total loss: 8.3374e+00, Error u,v: 2.3100e-02, 2.0221e-02
It: 200, Time: 2.63, mse_0: 1.8515e-01, mse_f: 1.4605e+00, total loss: 1.6887e+00, Error u,v: 9.1346e-03, 6.2266e-03
It: 300, Time: 2.56, mse_0: 6.5522e-02, mse_f: 5.0036e-01, total loss: 5.7593e-01, Error u,v: 5.0902e-03, 4.3631e-03
It: 400, Time: 2.63, mse_0: 2.3969e-02, mse_f: 2.8161e-01, total loss: 3.0938e-01, Error u,v: 3.2704e-03, 2.5062e-03
It: 500, Time: 2.61, mse_0: 9.6160e-03, mse_f: 1.7355e-01, total loss: 1.8531e-01, Error u,v: 2.2182e-03, 1.9545e-03
It: 600, Time: 2.58, mse_0: 8.4342e-03, mse_f: 1.3352e-01, total loss: 1.4495e-01, Error u,v: 1.8947e-03, 2.3567e-03
It: 700, Time: 2.55, mse_0: 7.0741e-03, mse_f: 1.0437e-01, total loss: 1.1407e-01, Error u,v: 1.8126e-03, 2.0571e-03
It: 800, Time: 2.55, mse_0: 6.7858e-03, mse_f: 8.6766e-02, total loss: 9.5261e-02, Error u,v: 1.8467e-03, 1.9008e-03
It: 900, Time: 2.58, mse_0: 5.5916e-03, mse_f: 7.2282e-02, total loss: 7.9398e-02, Error u,v: 1.6967e-03, 1.5127e-03
It: 1000, Time: 2.61, mse_0: 5.4279e-03, mse_f: 5.8880e-02, total loss: 6.5666e-02, Error u,v: 1.7222e-03, 1.4954e-03
It: 1100, Time: 2.56, mse_0: 4.8097e-03, mse_f: 5.1310e-02, total loss: 5.7068e-02, Error u,v: 1.7566e-03, 1.4897e-03
It: 1200, Time: 2.61, mse_0: 4.6007e-03, mse_f: 4.4916e-02, total loss: 5.0327e-02, Error u,v: 1.8409e-03, 1.5445e-03
It: 1300, Time: 2.59, mse_0: 3.9279e-03, mse_f: 4.1838e-02, total loss: 4.6560e-02, Error u,v: 1.8107e-03, 1.4951e-03
It: 1400, Time: 2.55, mse_0: 3.8461e-03, mse_f: 3.7978e-02, total loss: 4.2533e-02, Error u,v: 1.8283e-03, 1.5235e-03
It: 1500, Time: 2.59, mse_0: 3.6163e-03, mse_f: 3.3344e-02, total loss: 3.7819e-02, Error u,v: 1.7493e-03, 1.4774e-03
It: 1600, Time: 2.58, mse_0: 2.9136e-03, mse_f: 3.0036e-02, total loss: 3.3845e-02, Error u,v: 1.6596e-03, 1.4371e-03
It: 1700, Time: 2.56, mse_0: 2.3034e-03, mse_f: 2.7306e-02, total loss: 3.0459e-02, Error u,v: 1.5637e-03, 1.3484e-03
It: 1800, Time: 2.55, mse_0: 2.0827e-03, mse_f: 2.4423e-02, total loss: 2.7373e-02, Error u,v: 1.5203e-03, 1.3072e-03
It: 1900, Time: 2.64, mse_0: 2.0108e-03, mse_f: 2.2840e-02, total loss: 2.5557e-02, Error u,v: 1.3581e-03, 1.1506e-03
It: 2000, Time: 2.63, mse_0: 2.0371e-03, mse_f: 2.1238e-02, total loss: 2.3929e-02, Error u,v: 1.2616e-03, 9.7188e-04
It: 2100, Time: 2.55, mse_0: 1.7143e-03, mse_f: 1.9763e-02, total loss: 2.2052e-02, Error u,v: 1.2089e-03, 8.1495e-04
It: 2200, Time: 2.61, mse_0: 1.6665e-03, mse_f: 1.8831e-02, total loss: 2.0953e-02, Error u,v: 1.2423e-03, 8.6170e-04
It: 2300, Time: 2.59, mse_0: 1.3832e-03, mse_f: 1.8060e-02, total loss: 1.9898e-02, Error u,v: 1.2207e-03, 7.8228e-04
It: 2400, Time: 2.58, mse_0: 1.2967e-03, mse_f: 1.7340e-02, total loss: 1.9061e-02, Error u,v: 1.1873e-03, 7.3724e-04
It: 2500, Time: 2.59, mse_0: 1.1962e-03, mse_f: 1.6524e-02, total loss: 1.8137e-02, Error u,v: 1.1813e-03, 6.9588e-04
It: 2600, Time: 2.59, mse_0: 1.2499e-03, mse_f: 1.5569e-02, total loss: 1.7172e-02, Error u,v: 1.1360e-03, 6.7312e-04
It: 2700, Time: 2.56, mse_0: 1.2121e-03, mse_f: 1.4598e-02, total loss: 1.6164e-02, Error u,v: 1.1319e-03, 6.7772e-04
It: 2800, Time: 2.58, mse_0: 1.2194e-03, mse_f: 1.3321e-02, total loss: 1.4788e-02, Error u,v: 1.1655e-03, 7.5035e-04
